 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020  9:55:50 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/L_mode/RUN_DIR
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Central solenoid                             1.328           5.600   (ohcth)             
 CS precompression                            0.031           5.631   (precomp)           
 Gap                                          0.050           5.681   (gapoh)             
 TF coil inboard leg                          2.832           8.513   (tfcth)             
 Gap                                          0.217           8.730   (deltf)             
 Thermal shield                               0.050           8.780   (thshield)          
 Gap                                          1.479          10.259   (gapds)             
 Vacuum vessel (and shielding)                0.600          10.859   (ddwi + shldith)    
 Gap                                          0.020          10.879   (vvblgap)           
 Inboard blanket                              0.755          11.634   (blnkith)           
 Inboard first wall                           0.018          11.652   (fwith)             
 Inboard scrape-off                           0.225          11.877   (scrapli)           
 Plasma geometric centre                      5.656          17.533   (rminor)            
 Plasma outboard edge                         5.656          23.188   (rminor)            
 Outboard scrape-off                          0.225          23.413   (scraplo)           
 Outboard first wall                          0.018          23.431   (fwoth)             
 Outboard blanket                             0.982          24.413   (blnkoth)           
 Gap                                          0.020          24.433   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          25.533   (ddwi+shldoth)      
 Gap                                          5.526          31.059   (gapsto)            
 Thermal shield                               0.050          31.109   (thshield)          
 Gap                                          0.050          31.159   (tftsgap)           
 TF coil outboard leg                         2.832          33.991   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.832          15.541   (tfcth)             
 Gap                                          0.050          12.708   (tftsgap)           
 Thermal shield                               0.050          12.658   (thshield)          
 Gap                                          0.050          12.608   (vgap2)             
 Vacuum vessel (and shielding)                0.600          12.558   (ddwi+shldtth)      
 Gap                                          0.020          11.958   (vvblgap)           
 Top blanket                                  0.869          11.938   (blnktth)           
 Top first wall                               0.018          11.070   (fwtth)             
 Top scrape-off                               0.600          11.052   (vgaptop)           
 Plasma top                                  10.452          10.452   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                               10.452         -10.452   (rminor*kappa)      
 Lower scrape-off                             2.002         -12.454   (vgap)              
 Divertor structure                           0.621         -13.075   (divfix)            
 Vacuum vessel (and shielding)                1.000         -14.075   (ddwi+shldlth)      
 Gap                                          0.050         -14.125   (vgap2)             
 Thermal shield                               0.050         -14.175   (thshield)          
 Gap                                          0.050         -14.225   (tftsgap)           
 TF coil                                      2.832         -17.058   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                14.705  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)              10.452  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                    17.533  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                        10.680  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        20.729  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                       14.705  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                      -10.452  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                       13.726  OP 
 Inner strike point, vertical (m)                                         (zspi)                      -10.657  OP 
 Inner plate top, radial (m)                                              (rplti)                      13.904  OP 
 Inner plate top, vertical (m)                                            (zplti)                     -10.190  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                      13.548  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                     -11.125  OP 
 Outer strike point, radial (m)                                           (rspo)                       15.461  OP 
 Outer strike point, vertical (m)                                         (zspo)                      -11.747  OP 
 Outer plate top, radial (m)                                              (rplto)                      15.688  OP 
 Outer plate top, vertical (m)                                            (zplto)                     -11.302  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                      15.234  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                     -12.192  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Stresses of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                            1          2
 Radial stress     (MPa)       0.000      -136.507
 toroidal stress   (MPa)    -388.863      -293.036
 Vertical stress   (MPa)     191.137       191.137
 Von-Mises stress  (MPa)     511.931       422.391
 TRESCA stress     (MPa)     580.000       484.174
 Maximum radial deflection at midplane (m)                                (deflect)                -1.039E-02  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.283E+11  OP 
 Vertical strain on casing                                                (casestr)                 9.324E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.490E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.780E-03  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                     5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   7.387E+06  OP 
 Overall current density (A/m2)                                           (oacdcp)                  4.107E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   2.832E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  2.832E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                3.322E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.322E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  9.043E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.188E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.230E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.305E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.237E+03  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.683E+08  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.052E+07  OP 
 Vertical separating force per leg (N)                                    (vforce)                  1.176E+09  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.994E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        7.097E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       3.258E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.423E+01  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          8.513          7.625
   2         16.401         12.708
   3         31.159          0.000
   4         16.401        -14.225
   5          8.513         -8.535
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   1.000E+02  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+02  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.764E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.534E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      1.696E-01  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    1.224E-01  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           1.736E-01     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         1.264E-01     
 Radial width of cable space                                              (t_cable_radial)          1.115E-01     
 Toroidal width of cable space                                            (t_cable_toroidal)        6.428E-02     
 Conduit thickness (m)                                                    (thwcndut)                2.905E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                8.470E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.528E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.975E+06  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                3.855E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  2.751E+06  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.735E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.265E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   1.736E+00  OP 
 Winding toroidal width (m)                                               (wwp1)                    2.528E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  1.000E+00  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  7.742E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    5.681           5.681                       
 Coil case ("nose")                           1.000           6.681   (thkcas)            
 Insertion gap for winding pack               0.010           6.691   (tfinsgap)          
 Winding pack insulation                      0.008           6.699   (tinstf)            
 Winding - first half                         0.868           7.567   (thkwp/2 - tinstf)  
 Winding - second half                        0.868           8.435   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           8.443   (tinstf)            
 Insertion gap for winding pack               0.010           8.453   (tfinsgap)          
 Coil case (plasma side)                      0.060           8.513   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.116E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.735E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.575E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                5.789E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 1.228E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  7.387E+06  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   2.694E+05  OP 
 Actual current (A)                                                       (cpttf)                   1.621E+05  ITV
 Actual current / critical current                                        (iooic)                   6.017E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.059E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               8.085E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           2.425E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  1.198E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.429E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  9.221E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.075E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           3.225E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.592E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.429E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   4.272E+00     
 CS thickness (m)                                                         (ohcth.)                  1.328E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  3.400E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.398E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.679E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.195E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.001E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           2.946E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.477E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -3.928E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 5.159E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1           12.37       16.40        1.41        1.41      515.77        0.45
  PF2           12.37      -17.92        1.53        1.53      606.80        0.50
  PF3           35.04        5.66        1.52        1.52      327.63        0.26
  PF4           35.04       -5.66        1.52        1.52      327.63        0.26
  PF5           31.76       15.84        1.00        1.00      186.51        0.18
  PF6           31.76      -15.84        1.00        1.00      186.51        0.18
  CS             4.94        0.00        1.33       25.61     5083.10        0.20
 Plasma         17.53        0.00       11.31       20.90        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   21.77 -6.487E+07  1.100E+07 -0.17 9.690E+05   2.046E+06    1.099E+01
  PF2   25.61 -8.265E+07  1.100E+07 -0.13 1.140E+06   2.428E+06    1.122E+01
  PF3  -13.83  6.892E+08  6.000E+06  0.01 3.196E+06   3.234E+06    3.322E+00
  PF4  -13.83  6.892E+08  6.000E+06  0.01 3.196E+06   3.234E+06    3.322E+00
  PF5   -8.02  7.259E+08  8.000E+06  0.01 1.260E+06   1.351E+06    2.987E+00
  PF6   -8.02  7.259E+08  8.000E+06  0.01 1.260E+06   1.351E+06    2.987E+00
  CS  -218.57  1.198E+08  6.429E+06  0.05 4.686E+06   2.422E+06    1.059E+01
       ------                             ---------   ---------
       309.64                             1.571E+07   1.607E+07
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.401E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -822.22        -126.11        -948.33
 CS coil  :    -780.98        -205.89        -986.87
              --------       --------       --------
 Total :      -1603.20        -332.00       -1935.20
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -1.935E+03  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1      125.026         88.865         36.697
     2      128.733         87.572         33.858
     3       26.285       -240.135       -251.103
     4       26.285       -240.135       -251.103
     5       -2.047       -108.076       -107.222
     6       -2.047       -108.076       -107.222
 CS coil    493.436       -287.548       -493.436
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     888.09     898.09    8098.09    8486.18
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  2.177E+07  1.547E+07  1.547E+07  6.389E+06  0.000E+00
   2         0.000E+00  2.561E+07  1.742E+07  1.742E+07  6.735E+06  0.000E+00
   3        -0.000E+00  1.447E+06 -1.322E+07 -1.322E+07 -1.383E+07 -0.000E+00
   4        -0.000E+00  1.447E+06 -1.322E+07 -1.322E+07 -1.383E+07 -0.000E+00
   5        -0.000E+00 -1.519E+05 -8.020E+06 -8.020E+06 -7.956E+06 -0.000E+00
   6        -0.000E+00 -1.519E+05 -8.020E+06 -8.020E+06 -7.956E+06 -0.000E+00
   7        -0.000E+00  2.186E+08 -1.274E+08 -1.274E+08 -2.186E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  3.881E+07  3.881E+07  3.881E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  2.177E+07 -1.268E+07 -1.268E+07 -2.177E+07  0.000E+00
   2         0.000E+00  2.561E+07 -1.492E+07 -1.492E+07 -2.561E+07  0.000E+00
   3        -0.000E+00  1.447E+06 -8.434E+05 -8.434E+05 -1.447E+06 -0.000E+00
   4        -0.000E+00  1.447E+06 -8.434E+05 -8.434E+05 -1.447E+06 -0.000E+00
   5        -0.000E+00 -1.519E+05  8.854E+04  8.854E+04  1.519E+05 -0.000E+00
   6        -0.000E+00 -1.519E+05  8.854E+04  8.854E+04  1.519E+05 -0.000E+00
   7        -0.000E+00  2.186E+08 -1.274E+08 -1.274E+08 -2.186E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  2.815E+07  2.815E+07  2.815E+07  0.000E+00
   2         0.000E+00  0.000E+00  3.234E+07  3.234E+07  3.234E+07  0.000E+00
   3         0.000E+00  0.000E+00 -1.238E+07 -1.238E+07 -1.238E+07  0.000E+00
   4         0.000E+00  0.000E+00 -1.238E+07 -1.238E+07 -1.238E+07  0.000E+00
   5         0.000E+00  0.000E+00 -8.108E+06 -8.108E+06 -8.108E+06  0.000E+00
   6         0.000E+00  0.000E+00 -8.108E+06 -8.108E+06 -8.108E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 5.827E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                2.177E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.547E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.547E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                6.389E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                2.561E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.742E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.742E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                6.735E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                1.447E+06     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.322E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.322E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.383E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                1.447E+06     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.322E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.322E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.383E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -1.519E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -8.020E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -8.020E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -7.956E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -1.519E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -8.020E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -8.020E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -7.956E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   2.186E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -1.274E+08     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -1.274E+08     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -2.186E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               3.881E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               3.881E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               3.881E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 5.796E+06  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.845E+07  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.118E+08  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.537E+07  OP 
 Torus leg support mass (kg)                                              (gsm1)                    3.137E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    2.773E+06  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.156E+07  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.3E+01 2.6E-01 1.3E+00 8.7E-01 9.7E-01 3.0E-01 3.1E+00 3.0E-03
   2     2.6E-01 1.7E+01 9.6E-01 1.5E+00 3.3E-01 1.1E+00 3.1E+00 3.1E-03
   3     1.3E+00 9.6E-01 1.9E+01 6.0E+00 3.3E+00 1.7E+00 2.1E+00 6.0E-03
   4     8.7E-01 1.5E+00 6.0E+00 1.9E+01 1.7E+00 3.3E+00 2.1E+00 6.0E-03
   5     9.7E-01 3.3E-01 3.3E+00 1.7E+00 6.1E+00 5.5E-01 1.0E+00 2.5E-03
   6     3.0E-01 1.1E+00 1.7E+00 3.3E+00 5.5E-01 6.1E+00 1.0E+00 2.5E-03
  CS     3.1E+00 3.1E+00 2.1E+00 2.1E+00 1.0E+00 1.0E+00 7.4E+01 1.1E-02
 Plasma  3.0E-03 3.1E-03 6.0E-03 6.0E-03 2.5E-03 2.5E-03 1.1E-02 3.2E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.736E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.688E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.904E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              2.371E-02  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
