 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-139-gf68b2d8f
   Git log : Identified bug in the script and fixed so that tracking files are copi
 Date/time : 28 Jun 2019 13:27:03 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/develop/bin
     Input : baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Gap                                          0.020           6.953   (vvblgap)           
 Top blanket                                  0.869           6.933   (blnktth)           
 Top first wall                               0.018           6.065   (fwtth)             
 Top scrape-off                               0.600           6.047   (vgaptop)           
 Plasma top                                   5.447           5.447   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.447          -5.447   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.449   (vgap)              
 Divertor structure                           0.621          -8.070   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.070   (ddwi+shldlth)      
 Gap                                          0.050          -9.120   (vgap2)             
 Thermal shield                               0.050          -9.170   (thshield)          
 Gap                                          0.050          -9.220   (tftsgap)           
 TF coil                                      1.400         -10.620   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.663  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.447  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.137  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.566  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.802  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.663  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.447  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.684  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.652  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.862  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.185  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.507  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.120  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.419  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.742  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.647  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.297  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.192  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.187  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                        5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.348E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.478E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.703E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.703E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.194E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.411E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.120E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.200E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.642E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.347E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.467E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.786E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.440E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inleg_mid)          3.666E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.698E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.220E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.366          4.622
   2          8.547          7.703
   3         16.285          0.000
   4          8.547         -9.220
   5          4.366         -5.532
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.440E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.723E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      8.736E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    5.718E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           9.136E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         6.118E-02     
 Radial width of cable space                                              (t_cable_radial)          6.045E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.027E-02     
 Conduit thickness (m)                                                    (thwcndut)                1.346E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.247E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                8.589E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.636E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.111E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.730E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.263E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.737E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (dr_tf_wp)                   9.136E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.224E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  3.904E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.087E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    2.966           2.966                       
 Coil case ("nose")                           0.390           3.356   (thkcas)            
 Insertion gap for winding pack               0.010           3.366   (tfinsgap)          
 Winding pack insulation                      0.008           3.374   (tinstf)            
 Winding - first half                         0.457           3.831   (dr_tf_wp/2 - tinstf)  
 Winding - second half                        0.457           4.288   (dr_tf_wp/2 - tinstf)  
 Winding pack insulation                      0.008           4.296   (tinstf)            
 Insertion gap for winding pack               0.010           4.306   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.366   (casthi)            
 TF coil dimensions are consistent
 
 TF Coil Stresses (CCFE two-layer model) :
 
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Vertical stress (Pa)                                                     (sigvert)                 1.895E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.905E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.256E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.556E+08  OP 
 Tresca conduit stress criterion                                          (i_tf_tresca)                     0  OP 
 Tresca stress in case (Pa)                                               (s_tresca_case)           5.800E+08  OP 
 Tresca stress in conduit (Pa)                                            (s_tresca_cond)           4.452E+08  OP 
 CEA Adjusted Tresca stress in conduit (Pa)                               (s_tresca_cond_cea)       4.314E+08  OP 
 von Mises stress in case (Pa)                                            (s_vmises_case)           5.122E+08  OP 
 von Mises stress in conduit (Pa)                                         (s_vmises_cond)           3.869E+08  OP 
 Peak radial deflection at midplane (m)                                   (deflect)                -5.649E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.173E+11  OP 
 Vertical strain on winding pack                                          (windstrain)              1.616E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.224E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.451E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.263E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.897E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.025E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.091E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.348E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.169E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.535E+04  ITV
 Actual current / critical current                                        (iooic)                   6.446E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.234E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.443E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.633E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  6.876E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.465E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.137E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               6.817E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.045E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   8.612E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.465E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.192E+00     
 CS thickness (m)                                                         (ohcth.)                  6.623E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.099E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   6.612E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         4.629E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             1.984E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.379E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.984E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.604E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.381E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.397E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.45        9.96        1.20        1.20      375.85        0.11
  PF2            6.45      -11.48        1.29        1.29      433.60        0.12
  PF3           18.96        2.95        1.17        1.17      193.19        0.09
  PF4           18.96       -2.95        1.17        1.17      193.19        0.09
  PF5           17.32        8.25        0.82        0.82      124.59        0.07
  PF6           17.32       -8.25        0.82        0.82      124.59        0.07
  CS             2.52        0.00        0.66       16.60     3743.57        0.13
 Plasma          9.14        0.00        5.89       10.89        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   15.86  5.314E+08  1.100E+07  0.02 3.680E+05   1.768E+05    4.781E+00
  PF2   18.30  4.833E+08  1.100E+07  0.02 4.245E+05   2.201E+05    5.234E+00
  PF3   -8.15  7.598E+08  6.000E+06  0.01 1.020E+06   4.353E+05    2.681E+00
  PF4   -8.15  7.598E+08  6.000E+06  0.01 1.020E+06   4.353E+05    2.681E+00
  PF5   -5.36  7.709E+08  8.000E+06  0.01 4.591E+05   2.233E+05    2.581E+00
  PF6   -5.36  7.709E+08  8.000E+06  0.01 4.591E+05   2.233E+05    2.581E+00
  CS  -160.97  6.876E+07  1.465E+07  0.21 6.605E+05   5.415E+05    1.234E+01
       ------                             ---------   ---------
       222.15                             4.410E+06   2.256E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.118E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -214.25         -71.89        -286.15
 CS coil  :    -172.71        -159.95        -332.66
              --------       --------       --------
 Total :       -386.96        -231.84        -618.80
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.188E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       30.411         37.477          8.233
     2       32.047         33.945          3.128
     3        5.185        -69.134        -74.120
     4        5.185        -69.134        -74.120
     5        0.968        -36.322        -37.253
     6        0.968        -36.322        -37.253
 CS coil    166.328         -6.381       -166.328
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     680.39     690.39    7890.39    8070.78
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.287E+07  1.586E+07  1.586E+07  3.484E+06  0.000E+00
   2         0.000E+00  1.727E+07  1.830E+07  1.830E+07  1.686E+06  0.000E+00
   3        -0.000E+00  5.703E+05 -7.604E+06 -7.604E+06 -8.153E+06 -0.000E+00
   4        -0.000E+00  5.703E+05 -7.604E+06 -7.604E+06 -8.153E+06 -0.000E+00
   5        -0.000E+00  1.392E+05 -5.223E+06 -5.223E+06 -5.357E+06 -0.000E+00
   6        -0.000E+00  1.392E+05 -5.223E+06 -5.223E+06 -5.357E+06 -0.000E+00
   7        -0.000E+00  1.610E+08 -6.176E+06 -6.176E+06 -1.610E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.804E+07  1.804E+07  1.804E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.287E+07 -4.938E+05 -4.938E+05 -1.287E+07  0.000E+00
   2         0.000E+00  1.727E+07 -6.627E+05 -6.627E+05 -1.727E+07  0.000E+00
   3        -0.000E+00  5.703E+05 -2.188E+04 -2.188E+04 -5.703E+05 -0.000E+00
   4        -0.000E+00  5.703E+05 -2.188E+04 -2.188E+04 -5.703E+05 -0.000E+00
   5        -0.000E+00  1.392E+05 -5.340E+03 -5.340E+03 -1.392E+05 -0.000E+00
   6        -0.000E+00  1.392E+05 -5.340E+03 -5.340E+03 -1.392E+05 -0.000E+00
   7        -0.000E+00  1.610E+08 -6.176E+06 -6.176E+06 -1.610E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.635E+07  1.635E+07  1.635E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.896E+07  1.896E+07  1.896E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.582E+06 -7.582E+06 -7.582E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.582E+06 -7.582E+06 -7.582E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.218E+06 -5.218E+06 -5.218E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.218E+06 -5.218E+06 -5.218E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 3.836E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.287E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.586E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.586E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.484E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.727E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.830E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.830E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.686E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.703E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.604E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.604E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.153E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.703E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.604E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.604E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.153E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                1.392E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.223E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.223E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.357E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                1.392E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.223E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.223E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.357E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.610E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -6.176E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -6.176E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.610E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.804E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.804E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.804E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.401E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                5.413E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.286E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.241E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.680E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.775E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.158E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.0E+00 4.4E-02 2.6E-01 1.7E-01 2.3E-01 7.0E-02 7.2E-01 8.9E-04
   2     4.4E-02 3.8E+00 1.8E-01 2.8E-01 7.0E-02 2.5E-01 6.0E-01 8.0E-04
   3     2.6E-01 1.8E-01 3.3E+00 1.2E+00 7.2E-01 3.9E-01 4.3E-01 1.8E-03
   4     1.7E-01 2.8E-01 1.2E+00 3.3E+00 3.9E-01 7.2E-01 4.3E-01 1.8E-03
   5     2.3E-01 7.0E-02 7.2E-01 3.9E-01 1.3E+00 1.4E-01 2.5E-01 8.7E-04
   6     7.0E-02 2.5E-01 3.9E-01 7.2E-01 1.4E-01 1.3E+00 2.5E-01 8.7E-04
  CS     7.2E-01 6.0E-01 4.3E-01 4.3E-01 2.5E-01 2.5E-01 1.7E+01 3.9E-03
 Plasma  8.9E-04 8.0E-04 1.8E-03 1.8E-03 8.7E-04 8.7E-04 3.9E-03 1.6E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.052E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.017E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.938E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.380E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.411  OP 
 First Wall Volume (m3)                                                   (volfw)                      24.541  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1470.623  OP 
 Shield Volume (m3)                                                       (volshld)                   770.927  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1213.789  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.427E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.914E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.683E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.246E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.324E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.113E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       4.017E+06  OP 
