 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-27-gc7efa3b"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/tag_output
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on 24 May 2017 13:55:49 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 "PROCESS runs for new baseline design EU DEMO1 2017: 02.05.2017"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Outboard blanket thick., blnkoth =  9.820E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inner plate bottom, radial (m)                                           (rplbi)                       6.577  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.943  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.538  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.593  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.756  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.144  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.319  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.043  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.021  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.204E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.228E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.596E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.053E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.053E+00     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.557E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.631E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.711E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.024E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.356E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.089E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.132E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.449E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.843E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.152E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.588E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  8.017E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.860E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.717E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.684E+00  OP 
 gap between inboard vacuum vessel and thermal shield (m)                 (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.386          4.541
   2          8.652          7.569
   3         16.643          0.000
   4          8.652         -8.684
   5          4.386         -5.210
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.322E+01  OP 
 Quench time (s)                                                          (tdmptf)                  2.322E+01  ITV
 
 Conductor Information :
 
 Width of cable (square) (m)                                              (leno)                    6.390E-02  OP 
 Width of space inside cable (m)                                          (leni)                    4.490E-02  OP 
 Area of space inside cable (m2)                                          (acs)                     0.000E+00  OP 
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                1.500E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.840E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                7.198E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.105E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                5.539E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  2.064E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.985E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.645E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.355E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.211E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.221E-01  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.169E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.459E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               1.923E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.641E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.486E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.393E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.465E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.636E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.924E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 8.559E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                1.062E+00  OP 
 External case mass per coil (kg)                                         (whtcas)                  9.389E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.275E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               2.442E-08     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.725E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.894E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.688E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.963E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.247E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.303E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -6.059E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.705E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.613E-03  OP 
 Radial strain on insulator                                               (insstrain)              -9.464E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Peak field at conductor (T)                                              (bmax)                    1.132E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.396E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.645E-01  ITV
 Strain on superconductor                                                 (strncon)                -6.600E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.924E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.160E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.204E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.723E+07  OP 
 Critical current (A)                                                     (icrit)                   1.521E+05  OP 
 Operating current / critical current                                     (iooic)                   5.919E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Maximum current density in winding pack given by quench protection (A/m2 (jwdgpro)                 2.204E+07  OP 
 Quench time (s)                                                          (tdmptf)                  2.322E+01  ITV
 Quench voltage (V)                                                       (vd)                      8.668E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.124E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               5.033E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.510E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.005E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.085E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.123E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               5.039E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.512E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.007E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.194E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.459E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.244E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.289E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.444E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.711E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.331E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.044E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           8.103E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.526E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.474E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.814E+09  OP 
 Strain on superconductor                                                 (strncon)                -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.53        9.48        1.25        1.25      409.97        0.12
  PF2            6.53      -10.60        1.34        1.34      465.46        0.14
  PF3           18.96        2.98        1.20        1.20      205.25        0.10
  PF4           18.96       -2.98        1.20        1.20      205.25        0.10
  PF5           17.28        8.35        0.83        0.83      127.81        0.08
  PF6           17.28       -8.35        0.83        0.83      127.81        0.08
  CS             2.87        0.00        0.82       15.63     3579.19        0.33
 Plasma          9.25        0.00        5.97       10.63        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.30  4.748E+08  1.100E+07  0.02 4.063E+05   2.166E+05    5.314E+00
  PF2   19.64  4.325E+08  1.100E+07  0.03 4.613E+05   2.617E+05    5.717E+00
  PF3   -8.66  7.502E+08  6.000E+06  0.01 1.084E+06   4.772E+05    2.767E+00
  PF4   -8.66  7.502E+08  6.000E+06  0.01 1.084E+06   4.772E+05    2.767E+00
  PF5   -5.50  7.665E+08  8.000E+06  0.01 4.699E+05   2.313E+05    2.620E+00
  PF6   -5.50  7.665E+08  8.000E+06  0.01 4.699E+05   2.313E+05    2.620E+00
  CS  -153.91  2.005E+07  1.194E+07  0.60 2.778E+05   1.469E+06    1.124E+01
       ------                             ---------   ---------
       219.16                             4.252E+06   3.365E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.496E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -227.07        -106.66        -333.73
 CS coil  :    -189.00        -213.66        -402.66
              --------       --------       --------
 Total :       -416.07        -320.32        -736.39
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -7.364E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       38.647         45.657          2.581
     2       40.186         43.291         -1.500
     3        7.165        -72.753        -80.739
     4        7.165        -72.753        -80.739
     5        1.265        -37.411        -38.821
     6        1.265        -37.411        -38.821
 CS coil    191.694          2.691       -210.970
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     694.40     704.40    7904.40    8098.80
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.464E+07  1.730E+07  1.730E+07  9.781E+05  0.000E+00
   2         0.000E+00  1.823E+07  1.964E+07  1.964E+07 -6.807E+05  0.000E+00
   3        -0.000E+00  7.687E+05 -7.805E+06 -7.805E+06 -8.662E+06 -0.000E+00
   4        -0.000E+00  7.687E+05 -7.805E+06 -7.805E+06 -8.662E+06 -0.000E+00
   5        -0.000E+00  1.791E+05 -5.296E+06 -5.296E+06 -5.496E+06 -0.000E+00
   6        -0.000E+00  1.791E+05 -5.296E+06 -5.296E+06 -5.496E+06 -0.000E+00
   7        -0.000E+00  1.398E+08  1.963E+06  1.963E+06 -1.539E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.944E+07  1.944E+07  1.944E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.464E+07  2.056E+05  2.056E+05 -1.612E+07  0.000E+00
   2         0.000E+00  1.823E+07  2.560E+05  2.560E+05 -2.007E+07  0.000E+00
   3        -0.000E+00  7.687E+05  1.079E+04  1.079E+04 -8.459E+05 -0.000E+00
   4        -0.000E+00  7.687E+05  1.079E+04  1.079E+04 -8.459E+05 -0.000E+00
   5        -0.000E+00  1.791E+05  2.514E+03  2.514E+03 -1.971E+05 -0.000E+00
   6        -0.000E+00  1.791E+05  2.514E+03  2.514E+03 -1.971E+05 -0.000E+00
   7        -0.000E+00  1.398E+08  1.963E+06  1.963E+06 -1.539E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.710E+07  1.710E+07  1.710E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.939E+07  1.939E+07  1.939E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.816E+06 -7.816E+06 -7.816E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.816E+06 -7.816E+06 -7.816E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.299E+06 -5.299E+06 -5.299E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.299E+06 -5.299E+06 -5.299E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.086E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -1.276E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.899E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                8.027E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.115E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.195E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.492E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.728E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.062E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.5E+00 6.4E-02 3.2E-01 2.1E-01 2.7E-01 8.2E-02 1.0E+00 1.1E-03
   2     6.4E-02 4.4E+00 2.2E-01 3.4E-01 8.5E-02 3.0E-01 9.2E-01 1.0E-03
   3     3.2E-01 2.2E-01 3.7E+00 1.3E+00 7.8E-01 4.2E-01 5.7E-01 1.9E-03
   4     2.1E-01 3.4E-01 1.3E+00 3.7E+00 4.2E-01 7.8E-01 5.7E-01 1.9E-03
   5     2.7E-01 8.5E-02 7.8E-01 4.2E-01 1.4E+00 1.5E-01 3.1E-01 9.0E-04
   6     8.2E-02 3.0E-01 4.2E-01 7.8E-01 1.5E-01 1.4E+00 3.1E-01 9.0E-04
  CS     1.0E+00 9.2E-01 5.7E-01 5.7E-01 3.1E-01 3.1E-01 2.0E+01 4.9E-03
 Plasma  1.1E-03 1.0E-03 1.9E-03 1.9E-03 9.0E-04 9.0E-04 4.9E-03 1.6E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.071E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.035E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.861E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.270E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.420  OP 
 First Wall Volume (m3)                                                   (volfw)                      23.583  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1445.195  OP 
 Shield Volume (m3)                                                       (volshld)                   753.966  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1199.389  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.428E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.839E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.619E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.225E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.301E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.094E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.946E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.352E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  9.355E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  4.318E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.360E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.568E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.454E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.849E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.999E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                5.000E+00     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.910E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.006E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.613E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.394E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.924E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.715E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.668E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.578E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.376E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.631E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.950E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.264E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.322E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.544E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.349E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.722E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.025E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.012E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.479E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.764E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.266E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.139E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.533E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.852E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.111E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.236E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.139E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.363E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.568E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.080E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.080E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.373E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.735E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     694.40     704.40    7904.40    8098.80
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.464E+04  1.649E+04  1.649E+04  3.373E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.929E+01 -4.194E+01  0.000E+00  2.394E+00 -1.735E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.075E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    4.149E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  3.065E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.559E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.559E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.036E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.030E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.911E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.030E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.56m
