 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
      User : mkovari
 Directory : /home/mkovari/develop/tests/kappa95_1.65
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  3 May 2017 15:00:51 +01:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 PROCESS runs for new baseline design EU DEMO1 2017: 02.05.2017
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Outboard blanket thick., blnkoth =  9.820E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Outer strike point, radial (m)                                           (rspo)                        8.253  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.624  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.480  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.178  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.026  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.069  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (isumattf)                        5     
  (WST Nb3Sn critical surface model)
 
 Wedged TF Coils, with two-step winding
 
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   2.313E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  9.782E+06  ITV
 
 General Coil Parameters :
 
 Number of TF coils                                                       (tfno)                    1.600E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             1.396E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.617E-01  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.617E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  8.151E-01  OP 
 Inboard leg inboard half-width (m)                                       (tfocrn)                  6.398E-01  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.630E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  4.950E+01  OP 
 Total current (MA)                                                       (ritfc/1.D6)              2.185E+02  OP 
 Peak field (Amperes Law,T)                                               (bmaxtf)                  1.061E+01  OP 
 Peak field (with ripple,T)                                               (bmaxtfrp)                1.105E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.250E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   1.565E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              9.780E+05  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.241E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  7.249E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.697E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.660E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.699E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   2.000E-02  ITV
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.178          4.551
   2          8.362          7.585
   3         16.115          0.000
   4          8.362         -8.699
   5          4.178         -5.220
 
 Quench information :
 
 Allowable stress in vacuum vessel (Pa)                                   (sigvvall)                9.300E+07     
 Allowable quench time (s)                                                (taucq)                   2.017E+01  OP 
 Dump time (s)                                                            (tdmptf)                  2.017E+01  ITV
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.491E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                6.136E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.815E+04  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.939E+03  OP 
 Total conductor cable mass per coil (kg)                                 (whtcon)                  1.794E+05  OP 
 Cable conductor + void area (m2)                                         (acstf)                   1.850E-03  OP 
 Coolant fraction in cable excluding central channel                      (vftf)                    3.000E-01     
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Conduit case thickness (m)                                               (thwcndut)                8.000E-03  ITV
 Conduit insulation thickness (m)                                         (thicndut)                1.500E-03     
 
 Winding Pack Information :
 
 Fractions by area
 Copper fraction of conductor                                             (fcutfsu)                 7.691E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.309E-01     
 Conductor fraction of winding pack                                       (acond/ap)                3.127E-01  OP 
 Conduit fraction of winding pack                                         (turnstf*acndttf/ap)      4.305E-01  OP 
 Additional steel (radial plate) fraction of winding pack                 (arp/ap)                  0.000E+00  OP 
 Insulator fraction of winding pack                                       (aiwp/ap)                 9.388E-02  OP 
 Helium area fraction of winding pack excluding central channel           (avwp/ap)                 1.427E-01  OP 
 Central helium channel area as fraction of winding pack                  (awphec/ap)               2.019E-02  OP 
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   4.322E-01  OP 
 Winding width 1 (m)                                                      (wwp1)                    1.409E+00  OP 
 Winding width 2 (m)                                                      (wwp2)                    1.323E+00  OP 
 Radial plate thickness (m)                                               (2*trp)                   0.000E+00  OP 
 Mass of radial plates + caps per coil (kg)                               (whtrp)                   0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Ground wall mass per coil (kg)                                           (whtgw)                   6.022E+03  OP 
 Number of turns per TF coil                                              (turnstf)                 1.518E+02  OP 
 Current per turn (A)                                                     (cpttf)                   9.000E+04  ITV
 
 External Case Information :
 
 Inboard leg case outboard thickness (m)                                  (casthi)                  6.000E-02     
 Inboard leg case inboard thickness (m)                                   (thkcas)                  4.335E-01  ITV
 Inboard leg case toroidal thickness (m)                                  (casths)                  5.000E-02     
 Inboard leg case area per coil (m2)                                      (acasetf)                 7.383E-01  OP 
 Outboard leg case area per coil (m2)                                     (acasetfo)                9.097E-01  OP 
 External case mass per coil (kg)                                         (whtcas)                  7.926E+05  OP 
 
 TF Coil Stresses (CCFE two-layer model) :
 
 TF coil model                                                            (tfc_model)                       1     
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 6.000E+08     
 Vertical stress (Pa)                                                     (sigvert)                 2.258E+08  OP 
 Case radial stress (Pa)                                                  (sigrtf(1))               0.000E+00     
 Case tangential stress (Pa)                                              (sigttf(1))              -3.742E+08  OP 
 Conduit radial stress (Pa)                                               (sigrcon)                -1.737E+08  OP 
 Conduit tangential stress (Pa)                                           (sigtcon)                -2.657E+08  OP 
 Tresca stress in case (MPa)                                              (s_tresca_case)           6.000E+08  OP 
 Tresca stress in conduit (MPa)                                           (s_tresca_cond)           4.916E+08  OP 
 von Mises stress in case (MPa)                                           (s_vmises_case)           5.249E+08  OP 
 von Mises stress in conduit (MPa)                                        (s_vmises_cond)           4.262E+08  OP 
 Deflection at midplane (m)                                               (deflect)                -5.871E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.870E+10  OP 
 Vertical strain on winding pack                                          (windstrain)              2.546E-03  OP 
 Radial strain on insulator                                               (insstrain)              -8.681E-03  OP 
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 
 Peak field at conductor (T)                                              (bmax)                    1.105E+01  OP 
 Helium temperature at peak field (K)                                     (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.424E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.691E-01  ITV
 Strain on superconductor                                                 (strncon)                -6.600E-03     
 
 Critical Current Information :
 
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.296E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.223E+08  OP 
 Operating winding pack J (A/m2)                                          (jwdgop)                  2.313E+07  OP 
 Critical winding pack current density (A/m2)                             (jwdgcrt)                 3.824E+07  OP 
 Critical current (A)                                                     (icrit)                   1.488E+05  OP 
 Operating current / critical current                                     (iooic)                   6.049E-01  OP 
 Temperature margin (K)                                                   (tmarg)                   1.500E+00  OP 
 
 Protection Information :
 
 Maximum temperature in quench (K)                                        (tmaxpro)                 1.500E+02     
 Winding pack protection J (A/m2)                                         (jwdgpro)                 2.313E+07  OP 
 Dump time (s)                                                            (tdmptf)                  2.017E+01  ITV
 Dump voltage (V)                                                         (vd)                      8.606E+03  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.135E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               4.883E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.465E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.085E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.121E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.134E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               4.889E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           1.467E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.088E+07  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.231E+07  ITV
 
 CS inside radius (m)                                                     (bore)                    2.365E+00  ITV
 CS thickness (m)                                                         (ohcth)                   8.016E-01  ITV
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.255E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   2.552E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.786E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             7.656E-01  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            1.000E+01  OP 
 CS steel area fraction                                                   (oh_steel_frac)           7.967E-01  ITV
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.000E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                2.586E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -3.414E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.000E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.707E+09  OP 
 Strain on superconductor                                                 (strncon)                -6.600E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 1.500E+00  OP 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.31        9.41        1.24        1.24      403.83        0.12
  PF2            6.31      -10.52        1.33        1.33      461.08        0.14
  PF3           18.35        2.88        1.19        1.19      200.89        0.09
  PF4           18.35       -2.88        1.19        1.19      200.89        0.09
  PF5           16.73        8.07        0.83        0.83      127.97        0.07
  PF6           16.73       -8.07        0.83        0.83      127.97        0.07
  CS             2.77        0.00        0.80       15.66     3592.97        0.32
 Plasma          8.94        0.00        5.77       10.66        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   17.04  4.687E+08  1.100E+07  0.02 3.868E+05   2.011E+05    5.372E+00
  PF2   19.46  4.244E+08  1.100E+07  0.03 4.416E+05   2.446E+05    5.795E+00
  PF3   -8.48  7.520E+08  6.000E+06  0.01 1.026E+06   4.335E+05    2.752E+00
  PF4   -8.48  7.520E+08  6.000E+06  0.01 1.026E+06   4.335E+05    2.752E+00
  PF5   -5.50  7.652E+08  8.000E+06  0.01 4.555E+05   2.174E+05    2.632E+00
  PF6   -5.50  7.652E+08  8.000E+06  0.01 4.555E+05   2.174E+05    2.632E+00
  CS  -154.50  2.085E+07  1.231E+07  0.59 2.794E+05   1.355E+06    1.135E+01
       ------                             ---------   ---------
       218.96                             4.072E+06   3.103E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    3.975E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -215.02         -97.78        -312.80
 CS coil  :    -175.80        -206.50        -382.29
              --------       --------       --------
 Total :       -390.81        -304.28        -695.09
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.951E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       34.673         41.709          2.425
     2       36.090         39.586         -1.303
     3        6.175        -69.262        -76.258
     4        6.175        -69.262        -76.258
     5        1.596        -35.742        -37.551
     6        1.596        -35.742        -37.551
 CS coil    182.259          6.463       -200.032
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     690.75     700.75    7900.75    8091.49
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.417E+07  1.704E+07  1.704E+07  9.908E+05  0.000E+00
   2         0.000E+00  1.774E+07  1.946E+07  1.946E+07 -6.405E+05  0.000E+00
   3        -0.000E+00  6.865E+05 -7.700E+06 -7.700E+06 -8.478E+06 -0.000E+00
   4        -0.000E+00  6.865E+05 -7.700E+06 -7.700E+06 -8.478E+06 -0.000E+00
   5        -0.000E+00  2.339E+05 -5.238E+06 -5.238E+06 -5.503E+06 -0.000E+00
   6        -0.000E+00  2.339E+05 -5.238E+06 -5.238E+06 -5.503E+06 -0.000E+00
   7        -0.000E+00  1.408E+08  4.992E+06  4.992E+06 -1.545E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.907E+07  1.907E+07  1.907E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.417E+07  5.024E+05  5.024E+05 -1.555E+07  0.000E+00
   2         0.000E+00  1.774E+07  6.291E+05  6.291E+05 -1.947E+07  0.000E+00
   3        -0.000E+00  6.865E+05  2.434E+04  2.434E+04 -7.534E+05 -0.000E+00
   4        -0.000E+00  6.865E+05  2.434E+04  2.434E+04 -7.534E+05 -0.000E+00
   5        -0.000E+00  2.339E+05  8.295E+03  8.295E+03 -2.567E+05 -0.000E+00
   6        -0.000E+00  2.339E+05  8.295E+03  8.295E+03 -2.567E+05 -0.000E+00
   7        -0.000E+00  1.408E+08  4.992E+06  4.992E+06 -1.545E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.654E+07  1.654E+07  1.654E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.883E+07  1.883E+07  1.883E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.724E+06 -7.724E+06 -7.724E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.724E+06 -7.724E+06 -7.724E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.246E+06 -5.246E+06 -5.246E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.246E+06 -5.246E+06 -5.246E+06  0.000E+00
   7         0.000E+00  0.000E+00 -8.169E-10 -8.169E-10  2.614E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.111E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -3.231E-02  OP 
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.639E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.038E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                4.617E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.915E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    9.124E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    5.236E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    9.448E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.3E+00 5.7E-02 3.0E-01 2.0E-01 2.5E-01 7.7E-02 9.5E-01 9.9E-04
   2     5.7E-02 4.1E+00 2.0E-01 3.1E-01 7.9E-02 2.8E-01 8.5E-01 9.4E-04
   3     3.0E-01 2.0E-01 3.4E+00 1.2E+00 7.4E-01 4.0E-01 5.4E-01 1.8E-03
   4     2.0E-01 3.1E-01 1.2E+00 3.4E+00 4.0E-01 7.4E-01 5.4E-01 1.8E-03
   5     2.5E-01 7.9E-02 7.4E-01 4.0E-01 1.3E+00 1.4E-01 3.0E-01 8.7E-04
   6     7.7E-02 2.8E-01 4.0E-01 7.4E-01 1.4E-01 1.3E+00 3.0E-01 8.7E-04
  CS     9.5E-01 8.5E-01 5.4E-01 5.4E-01 3.0E-01 3.0E-01 1.9E+01 4.7E-03
 Plasma  9.9E-04 9.4E-04 1.8E-03 1.8E-03 8.7E-04 8.7E-04 4.7E-03 1.5E-05
 
 ************************************ Pumping for primary coolant (helium) ************************************
 
 Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)          (dp_he)                   5.500E+05     
 Fraction of FW and blanket thermal power required for pumping            (fpump)                   8.946E-02  OP 
 Total power absorbed by FW & blanket (MW)                                (p_plasma)                2.057E+03  OP 
 Inlet temperature of FW & blanket coolant pump (K)                       (t_in_compressor)         5.570E+02  OP 
 Outlet temperature of FW & blanket coolant pump (K)                      (t_in_bb)                 5.731E+02     
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.021E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.859E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.000E-03  OP 
 
 ********************************** First wall and blanket : CCFE HCPB model **********************************
 
 
 Blanket Composition by volume :
 
 Titanium beryllide fraction                                              (fbltibe12)                   0.375  OP 
 Lithium orthosilicate fraction                                           (fblli2sio4)                  0.375  OP 
 Steel fraction                                                           (fblss_ccfe)                  0.097  OP 
 Coolant fraction                                                         (vfcblkt)                     0.053     
 Purge gas fraction                                                       (vfpblkt)                     0.100     
 
 Component Volumes :
 
 First Wall Armour Volume (m3)                                            (fw_armour_vol)               7.093  OP 
 First Wall Volume (m3)                                                   (volfw)                      22.849  OP 
 Blanket Volume (m3)                                                      (volblkt)                  1386.109  OP 
 Shield Volume (m3)                                                       (volshld)                   727.247  OP 
 Vacuum vessel volume (m3)                                                (vdewin)                   1152.644  OP 
 
 Component Masses :
 
 First Wall Armour Mass (kg)                                              (fw_armour_mass)          1.365E+05  OP 
 First Wall Mass, excluding armour (kg)                                   (fwmass)                  1.782E+05  OP 
 Blanket Mass - Total(kg)                                                 (whtblkt)                 3.471E+06  OP 
     Blanket Mass - TiBe12 (kg)                                           (whtbltibe12)             1.175E+06  OP 
     Blanket Mass - Li2SiO4 (kg)                                          (whtblli4sio4)            1.247E+06  OP 
     Blanket Mass - Steel (kg)                                            (whtblss)                 1.049E+06  OP 
 Total mass of armour, first wall and blanket (kg)                        (armour_fw_bl_mass)       3.786E+06  OP 
 Shield Mass (kg)                                                         (whtshld)                 2.269E+06  OP 
 Vacuum vessel mass (kg)                                                  (vvmass)                  8.991E+06  OP 
 
 Nuclear heating :
 
 Total nuclear heating in TF+PF coils (CS is negligible) (MW)             (ptfnuc)                  3.660E-02  OP 
 Total nuclear heating in FW (MW)                                         (pnucfw)                  2.283E+02  OP 
 Total nuclear heating in the blanket (including emult) (MW)              (pnucblkt)                1.565E+03  OP 
 (Note: emult is fixed for this model inside the code)
 Total nuclear heating in the shield (MW)                                 (pnucshld)                1.400E+00  OP 
 Total nuclear heating in the divertor (MW)                               (pnucdiv)                 1.838E+02  OP 
 
 Diagostic output for nuclear heating :
 
 Blanket exponential factor                                               (exp_blanket)             9.998E-01  OP 
 Shield: first exponential                                                (exp_shield1)             1.721E-03  OP 
 Shield: second exponential                                               (exp_shield2)             2.543E-01  OP 
 Switch for plant secondary cycle                                         (secondary_cycle)                 2     
 First wall coolant pressure (Pa)                                         (fwpressure)              1.550E+07     
 Blanket coolant pressure (Pa)                                            (blpressure)              1.550E+07     
 Allowable nominal neutron fluence at first wall (MW.year/m2)             (abktflnc)                1.500E+01     
 No of inboard blanket modules poloidally                                 (nblktmodpi)                      7     
 No of inboard blanket modules toroidally                                 (nblktmodti)                     32     
 No of outboard blanket modules poloidally                                (nblktmodpo)                      8     
 No of outboard blanket modules toroidally                                (nblktmodto)                     48     
 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  9.000E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.851E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  1.945E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.587E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.204E+00  OP 
 Divertor area (m2)                                                       (divsur)                  1.797E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.404E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.000E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  8.606E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   3.086E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    3.045E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  9.562E-02  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.936E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   1.953E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  2.017E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   3.197E+02  OP 
 Power supply current (kA)                                                (tfpska)                  9.450E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.021E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.357E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  1.005E+01  OP 
 TF coil inductive power (MVA)                                            (xpower)                  1.736E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.408E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 6.625E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.240E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.116E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  5.014E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.796E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.078E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  1.929E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  1.116E+01  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  3.165E+02  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.538E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.067E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.067E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Maximum stored energy in poloidal field (MJ)                             (ensxpfm)                 3.167E+04  OP 
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         1.660E+02  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     690.75     700.75    7900.75    8091.49
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.289E+04  1.552E+04  1.552E+04  3.167E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.577E+01 -3.861E+01  0.000E+00  2.243E+00 -1.660E+02
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.988E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.976E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                  Infinity  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.866E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.638E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.638E-03     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 Required D-T pump speed (m3/s)                                           (s(2))                     Infinity  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                  Infinity  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     2.034E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    4.011E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                  Infinity  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   2.896E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    4.011E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                  Infinity  OP 
 
 Vacuum pumping ducts are space limited.
 Maximum duct diameter is only     3.46m
 Conductance is inadequate.
 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                       NaN  OP 
