 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 13:18:15 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/QH_mode/RUN_DIR
     Input : IN.DAT
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total (MW)                                                               (porbitlossmw+nbshin         76.024     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    76.024  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.006E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.804E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.560E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.504E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.772E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.439E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      185.218     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     185.218     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.084E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.281           2.281   (bore)              
 Central solenoid                             0.709           2.990   (ohcth)             
 CS precompression                            0.059           3.049   (precomp)           
 Gap                                          0.050           3.099   (gapoh)             
 TF coil inboard leg                          1.400           4.499   (tfcth)             
 Gap                                          0.138           4.637   (deltf)             
 Thermal shield                               0.050           4.687   (thshield)          
 Gap                                          0.020           4.707   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.307   (ddwi + shldith)    
 Gap                                          0.020           5.327   (vvblgap)           
 Inboard blanket                              0.755           6.082   (blnkith)           
 Inboard first wall                           0.018           6.100   (fwith)             
 Inboard scrape-off                           0.225           6.325   (scrapli)           
 Plasma geometric centre                      3.012           9.337   (rminor)            
 Plasma outboard edge                         3.012          12.349   (rminor)            
 Outboard scrape-off                          0.225          12.574   (scraplo)           
 Outboard first wall                          0.018          12.592   (fwoth)             
 Outboard blanket                             0.982          13.574   (blnkoth)           
 Gap                                          0.020          13.594   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.694   (ddwi+shldoth)      
 Gap                                          1.860          16.554   (gapsto)            
 Thermal shield                               0.050          16.604   (thshield)          
 Gap                                          0.050          16.654   (tftsgap)           
 TF coil outboard leg                         1.400          18.054   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.400           9.223   (tfcth)             
 Gap                                          0.050           7.823   (tftsgap)           
 Thermal shield                               0.050           7.773   (thshield)          
 Gap                                          0.050           7.723   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.673   (ddwi+shldtth)      
 Gap                                          0.020           7.073   (vvblgap)           
 Top blanket                                  0.869           7.053   (blnktth)           
 Top first wall                               0.018           6.184   (fwtth)             
 Top scrape-off                               0.600           6.166   (vgaptop)           
 Plasma top                                   5.566           5.566   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.566          -5.566   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.569   (vgap)              
 Divertor structure                           0.621          -8.190   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.190   (ddwi+shldlth)      
 Gap                                          0.050          -9.240   (vgap2)             
 Thermal shield                               0.050          -9.290   (thshield)          
 Gap                                          0.050          -9.340   (tftsgap)           
 TF coil                                      1.400         -10.740   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.831  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.566  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.337  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.688  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.040  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.831  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.566  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.853  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.772  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.031  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.305  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.675  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.239  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.588  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.862  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.815  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.416  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.361  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.307  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Stresses of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                            1          2
 Radial stress     (MPa)       0.000      -122.056
 toroidal stress   (MPa)    -402.226      -264.487
 Vertical stress   (MPa)     177.774       177.774
 Von-Mises stress  (MPa)     514.679       385.455
 TRESCA stress     (MPa)     580.000       442.261
 Maximum radial deflection at midplane (m)                                (deflect)                -5.898E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   1.182E+11  OP 
 Vertical strain on casing                                                (casestr)                 8.672E-04  OP 
 Vertical strain on winding pack                                          (windstrain)              1.504E-03  OP 
 Radial strain on insulator                                               (insstrain)              -6.047E-03  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                     5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.333E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.408E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.400E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.400E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.755E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.755E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.271E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.476E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.120E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.198E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               1.739E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.450E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.531E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  2.713E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  8.666E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.799E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.735E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.340E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.499          4.694
   2          8.735          7.823
   3         16.654          0.000
   4          8.735         -9.340
   5          4.499         -5.604
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   2.558E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  2.809E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   1.000E+01  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  1.000E+01  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      8.618E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    6.036E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           9.018E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         6.436E-02     
 Radial width of cable space                                              (t_cable_radial)          5.841E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        3.259E-02     
 Conduit thickness (m)                                                    (thwcndut)                1.389E-02  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                1.305E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                9.125E+04  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                2.789E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.143E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.946E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 8.295E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               1.705E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (thkwp)                   9.018E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.287E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  4.022E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.129E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.099           3.099                       
 Coil case ("nose")                           0.402           3.501   (thkcas)            
 Insertion gap for winding pack               0.010           3.511   (tfinsgap)          
 Winding pack insulation                      0.008           3.519   (tinstf)            
 Winding - first half                         0.451           3.970   (thkwp/2 - tinstf)  
 Winding - second half                        0.451           4.421   (thkwp/2 - tinstf)  
 Winding pack insulation                      0.008           4.429   (tinstf)            
 Insertion gap for winding pack               0.010           4.439   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.499   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.434E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 8.295E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 5.916E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                1.009E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.066E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.333E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.199E+05  OP 
 Actual current (A)                                                       (cpttf)                   7.737E+04  ITV
 Actual current / critical current                                        (iooic)                   6.452E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 1.180E+01  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               6.173E+08  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           1.852E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  8.332E+07  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  1.310E+07  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  1.083E+01  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               7.670E+08  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           2.301E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   1.035E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  1.310E+07  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.281E+00     
 CS thickness (m)                                                         (ohcth.)                  7.091E-01     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.192E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   7.663E+00  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         5.364E+00  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             2.299E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            4.259E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           3.572E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.588E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -1.382E+09  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 3.902E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.59       10.08        1.21        1.21      383.53        0.11
  PF2            6.59      -11.60        1.30        1.30      443.66        0.13
  PF3           19.32        3.01        1.19        1.19      201.24        0.10
  PF4           19.32       -3.01        1.19        1.19      201.24        0.10
  PF5           17.64        8.43        0.84        0.84      130.16        0.08
  PF6           17.64       -8.43        0.84        0.84      130.16        0.08
  CS             2.64        0.00        0.71       16.81     3630.90        0.13
 Plasma          9.34        0.00        6.02       11.13        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   16.18  5.236E+08  1.100E+07  0.02 3.837E+05   1.919E+05    4.854E+00
  PF2   18.72  4.744E+08  1.100E+07  0.02 4.439E+05   2.396E+05    5.318E+00
  PF3   -8.49  7.536E+08  6.000E+06  0.01 1.083E+06   4.807E+05    2.737E+00
  PF4   -8.49  7.536E+08  6.000E+06  0.01 1.083E+06   4.807E+05    2.737E+00
  PF5   -5.60  7.644E+08  8.000E+06  0.01 4.886E+05   2.474E+05    2.639E+00
  PF6   -5.60  7.644E+08  8.000E+06  0.01 4.886E+05   2.474E+05    2.639E+00
  CS  -156.13  8.332E+07  1.310E+07  0.16 7.996E+05   5.501E+05    1.180E+01
       ------                             ---------   ---------
       219.21                             4.769E+06   2.438E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    4.136E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -227.90         -76.30        -304.21
 CS coil  :    -178.51        -167.64        -346.15
              --------       --------       --------
 Total :       -406.41        -243.94        -650.35
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.504E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       31.923         39.708          8.787
     2       33.608         36.220          3.667
     3        5.412        -73.893        -79.136
     4        5.412        -73.893        -79.136
     5        1.210        -38.633        -39.806
     6        1.210        -38.633        -39.806
 CS coil    173.074         -5.435       -173.074
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     685.22     695.22    7898.50    8083.71
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.301E+07  1.618E+07  1.618E+07  3.582E+06  0.000E+00
   2         0.000E+00  1.737E+07  1.872E+07  1.872E+07  1.895E+06  0.000E+00
   3        -0.000E+00  5.808E+05 -7.930E+06 -7.930E+06 -8.493E+06 -0.000E+00
   4        -0.000E+00  5.808E+05 -7.930E+06 -7.930E+06 -8.493E+06 -0.000E+00
   5        -0.000E+00  1.702E+05 -5.432E+06 -5.432E+06 -5.597E+06 -0.000E+00
   6        -0.000E+00  1.702E+05 -5.432E+06 -5.432E+06 -5.597E+06 -0.000E+00
   7        -0.000E+00  1.561E+08 -4.903E+06 -4.903E+06 -1.561E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.852E+07  1.852E+07  1.852E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.301E+07 -4.086E+05 -4.086E+05 -1.301E+07  0.000E+00
   2         0.000E+00  1.737E+07 -5.455E+05 -5.455E+05 -1.737E+07  0.000E+00
   3        -0.000E+00  5.808E+05 -1.824E+04 -1.824E+04 -5.808E+05 -0.000E+00
   4        -0.000E+00  5.808E+05 -1.824E+04 -1.824E+04 -5.808E+05 -0.000E+00
   5        -0.000E+00  1.702E+05 -5.344E+03 -5.344E+03 -1.702E+05 -0.000E+00
   6        -0.000E+00  1.702E+05 -5.344E+03 -5.344E+03 -1.702E+05 -0.000E+00
   7        -0.000E+00  1.561E+08 -4.903E+06 -4.903E+06 -1.561E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.659E+07  1.659E+07  1.659E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.927E+07  1.927E+07  1.927E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.912E+06 -7.912E+06 -7.912E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.912E+06 -7.912E+06 -7.912E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.427E+06 -5.427E+06 -5.427E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.427E+06 -5.427E+06 -5.427E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 3.140E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.301E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.618E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.618E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                3.582E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.737E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.872E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.872E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                1.895E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.808E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.930E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.930E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.493E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.808E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.930E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.930E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.493E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                1.702E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.432E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.432E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.597E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                1.702E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.432E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.432E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.597E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.561E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.903E+06     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.903E+06     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.561E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.852E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.852E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.852E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.744E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                6.895E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                5.652E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.449E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.005E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.118E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.264E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     3.2E+00 4.9E-02 2.9E-01 1.9E-01 2.5E-01 7.6E-02 7.7E-01 9.4E-04
   2     4.9E-02 4.1E+00 2.0E-01 3.0E-01 7.8E-02 2.8E-01 6.5E-01 8.6E-04
   3     2.9E-01 2.0E-01 3.6E+00 1.3E+00 8.0E-01 4.3E-01 4.7E-01 1.9E-03
   4     1.9E-01 3.0E-01 1.3E+00 3.6E+00 4.3E-01 8.0E-01 4.7E-01 1.9E-03
   5     2.5E-01 7.8E-02 8.0E-01 4.3E-01 1.5E+00 1.6E-01 2.7E-01 9.3E-04
