 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 10:34:10 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/Hybrid_mode/RUN_DIR
     Input : IN.DAT
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Beam power deposited in plasma (MW)                                      (pinjmw)                    120.819  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                   326.000     
 Total (MW)                                                               (porbitlossmw+nbshin        120.957     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                   120.957  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.213E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.017E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.625E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.249E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.724E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.116E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      166.590     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     166.590     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.078E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.132           2.132   (bore)              
 Central solenoid                             1.006           3.138   (ohcth)             
 CS precompression                            0.059           3.197   (precomp)           
 Gap                                          0.050           3.247   (gapoh)             
 TF coil inboard leg                          1.487           4.733   (tfcth)             
 Gap                                          0.143           4.876   (deltf)             
 Thermal shield                               0.050           4.926   (thshield)          
 Gap                                          0.020           4.946   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.546   (ddwi + shldith)    
 Gap                                          0.020           5.566   (vvblgap)           
 Inboard blanket                              0.755           6.321   (blnkith)           
 Inboard first wall                           0.018           6.339   (fwith)             
 Inboard scrape-off                           0.225           6.564   (scrapli)           
 Plasma geometric centre                      3.126           9.690   (rminor)            
 Plasma outboard edge                         3.126          12.816   (rminor)            
 Outboard scrape-off                          0.225          13.041   (scraplo)           
 Outboard first wall                          0.018          13.059   (fwoth)             
 Outboard blanket                             0.982          14.041   (blnkoth)           
 Gap                                          0.020          14.061   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.161   (ddwi+shldoth)      
 Gap                                          1.991          17.152   (gapsto)            
 Thermal shield                               0.050          17.202   (thshield)          
 Gap                                          0.050          17.252   (tftsgap)           
 TF coil outboard leg                         1.487          18.739   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.487           9.520   (tfcth)             
 Gap                                          0.050           8.033   (tftsgap)           
 Thermal shield                               0.050           7.983   (thshield)          
 Gap                                          0.050           7.933   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.883   (ddwi+shldtth)      
 Gap                                          0.020           7.283   (vvblgap)           
 Top blanket                                  0.869           7.263   (blnktth)           
 Top first wall                               0.018           6.394   (fwtth)             
 Top scrape-off                               0.600           6.376   (vgaptop)           
 Plasma top                                   5.776           5.776   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.776          -5.776   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.779   (vgap)              
 Divertor structure                           0.621          -8.400   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.400   (ddwi+shldlth)      
 Gap                                          0.050          -9.450   (vgap2)             
 Thermal shield                               0.050          -9.500   (thshield)          
 Gap                                          0.050          -9.550   (tftsgap)           
 TF coil                                      1.487         -11.037   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.127  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.776  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.690  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.903  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        11.456  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.127  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.776  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.148  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.982  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.326  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.515  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.971  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.449  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.883  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -7.072  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.111  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.626  OP 
 Outer plate bottom, radial (m)                                           (rplbo)                       8.656  OP 
 Outer plate bottom, vertical (m)                                         (zplbo)                      -7.517  OP 
 Calculated maximum divertor height (m)                                   (divht)                       2.002  OP 
 
 TF Coil Stresses (CCFE model) :
 
 Plane stress model with smeared properties
 Allowable Tresca stress limit (Pa)                                       (alstrtf)                 5.800E+08     
 Stresses of the point of maximum TRESCA stress per layer
 Please use utility/plot_TF_stress.py for radial plots plots summary
 Layers                            1          2
 Radial stress     (MPa)       0.000      -275.719
 toroidal stress   (MPa)    -370.773      -266.516
 Vertical stress   (MPa)     209.227       209.227
 Von-Mises stress  (MPa)     508.748       421.289
 TRESCA stress     (MPa)     580.000       484.946
 Maximum radial deflection at midplane (m)                                (deflect)                -5.628E-03  OP 
 Winding pack vertical Young's Modulus (Pa)                               (eyzwp)                   8.141E+10  OP 
 Vertical strain on casing                                                (casestr)                 1.021E-03  OP 
 Vertical strain on winding pack                                          (windstrain)              2.570E-03  OP 
 Radial strain on insulator                                               (insstrain)              -1.375E-02  OP 
 
 ************************************************** TF Coils **************************************************
 
 Superconducting TF coils
 TF coil superconductor material                                          (i_tf_sc_mat)                     5     
  (WST Nb3Sn)
 Current Density :
 
 Winding pack current density (A/m2)                                      (jwptf)                   1.893E+07  OP 
 Overall current density (A/m2)                                           (oacdcp)                  7.682E+06     
 
 General Coil Parameters :
 
 Number of TF coils                                                       (n_tf)                    1.600E+01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   1.487E+00  ITV
 Total outboard leg radial thickness (m)                                  (tfthko)                  1.487E+00     
 Inboard leg toroidal thickness at widest point (m)                       (2*tficrn)                1.847E+00  OP 
 Outboard leg toroidal thickness (m)                                      (tftort)                  1.847E+00  OP 
 Mean coil circumference (m)                                              (tfleng)                  5.427E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              2.863E+02  OP 
 Nominal peak field assuming Amperes Law with toroidal symmetry (T)       (bmaxtf)                  1.230E+01  OP 
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.312E+01  OP 
 Max allowed ripple amplitude at plasma outboard midplane (%)             (ripmax)                  6.000E-01     
 Ripple amplitude at plasma outboard midplane (%)                         (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.374E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   3.142E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.964E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.509E+08  OP 
 Centring force per coil (N/m)                                            (cforce)                  1.101E+08  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        3.990E+00  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       1.800E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    9.550E+00  OP 
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
   1          4.733          4.820
   2          9.065          8.033
   3         17.252          0.000
   4          9.065         -9.550
   5          4.733         -5.730
 
 Quench information :
 
 Allowable stress in vacuum vessel (VV) due to quench (Pa)                (sigvvall)                9.300E+07     
 Minimum allowed quench time due to stress in VV (s)                      (taucq)                   3.388E+01  OP 
 Actual quench time (or time constant) (s)                                (tdmptf)                  3.388E+01  ITV
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   9.893E+00  ITV
 Actual quench voltage (kV)                                               (vtfskv)                  9.788E+00  OP 
 Maximum allowed temp rise during a quench (K)                            (tmaxpro)                 1.500E+02     
 
 Conductor Information :
 
 Radial width of conductor (m)                                            (t_conductor_radial)      5.979E-02  OP 
 Toroidal width of conductor (m)                                          (t_conductor_toroidal)    7.008E-02  OP 
 Radial width of turn (m)                                                 (t_turn_radial)           6.379E-02     
 Toroidal width of turn (m)                                               (t_turn_toroidal)         7.408E-02     
 Radial width of cable space                                              (t_cable_radial)          4.379E-02     
 Toroidal width of cable space                                            (t_cable_toroidal)        5.408E-02     
 Conduit thickness (m)                                                    (thwcndut)                8.000E-03  ITV
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 Superconductor mass per coil (kg)                                        (whtconsc)                2.645E+04  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.167E+05  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                1.569E+05  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                1.046E+04  OP 
 Total conductor mass per coil (kg)                                       (whtcon)                  3.105E+05  OP 
 
 Winding Pack Information :
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 Coolant fraction in conductor excluding central channel                  (vftf)                    3.000E-01     
 Copper fraction of conductor                                             (fcutfsu)                 7.865E-01  ITV
 Superconductor fraction of conductor                                     (1-fcutfsu)               2.135E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 Winding radial thickness (m)                                             (dr_tf_wp)                6.379E-01  OP 
 Winding toroidal width (m)                                               (wwp1)                    1.482E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  8.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-02     
 Number of TF pancakes                                                    (n_pancake)                      20     
 Number of TF layers                                                      (n_layer)                        10     
 Number of turns per TF coil                                              (turnstf)                 2.000E+02  OP 
 
 External Case Information :
 
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  6.000E-02     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  7.527E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.000E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.646E+06  OP 
 
 Radial build of TF coil centre-line :
 
                                          Thickness (m)    Outer radius (m)
 Innermost edge of TF coil                    3.247           3.247                       
 Coil case ("nose")                           0.753           3.999   (thkcas)            
 Insertion gap for winding pack               0.010           4.009   (tfinsgap)          
 Winding pack insulation                      0.008           4.017   (tinstf)            
 Winding - first half                         0.319           4.336   (dr_tf_wp/2 - tinstf)  
 Winding - second half                        0.319           4.655   (dr_tf_wp/2 - tinstf)  
 Winding pack insulation                      0.008           4.663   (tinstf)            
 Insertion gap for winding pack               0.010           4.673   (tfinsgap)          
 Coil case (plasma side)                      0.060           4.733   (casthi)            
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          5     
 Superconductor used: Nb3Sn
  (WST Nb3Sn critical surface model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   3.297E+01     
 Critical temperature at zero field and strain (K)                        (tc0m)                    1.606E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 4.750E+00     
 Total helium fraction inside cable space                                 (fhetot)                  3.336E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 7.865E-01  ITV
 Strain on superconductor                                                 (strncon_tf)             -5.000E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 4.495E+08  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                9.597E+07  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 3.163E+07  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.893E+07  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             1.500E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.500E+00  OP 
 Critical current (A)                                                     (icrit)                   1.495E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.947E+04  ITV
 Actual current / critical current                                        (iooic)                   5.986E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 Superconducting central solenoid
 Central solenoid superconductor material                                 (isumatoh)                        5     
  (WST Nb3Sn critical surface model)
 
 Central Solenoid Current Density Limits :
 
 Maximum field at Beginning Of Pulse (T)                                  (bmaxoh0)                 8.641E+00  OP 
 Critical superconductor current density at BOP (A/m2)                    (jscoh_bop)               1.208E+09  OP 
 Critical strand current density at BOP (A/m2)                            (jstrandoh_bop)           3.623E+08  OP 
 Allowable overall current density at BOP (A/m2)                          (rjohc0)                  2.173E+08  OP 
 Actual overall current density at BOP (A/m2)                             (cohbop)                  6.730E+06  OP 
 
 Maximum field at End Of Flattop (T)                                      (bmaxoh)                  7.866E+00  OP 
 Critical superconductor current density at EOF (A/m2)                    (jscoh_eof)               1.407E+09  OP 
 Critical strand current density at EOF (A/m2)                            (jstrandoh_eof)           4.222E+08  OP 
 Allowable overall current density at EOF (A/m2)                          (rjohc)                   2.533E+08  OP 
 Actual overall current density at EOF (A/m2)                             (coheof)                  6.730E+06  ITV
 
 CS inside radius (m)                                                     (bore.)                   2.132E+00     
 CS thickness (m)                                                         (ohcth.)                  1.006E+00     
 Gap between central solenoid and TF coil (m)                             (gapoh)                   5.000E-02  ITV
 CS overall cross-sectional area (m2)                                     (areaoh)                  1.730E+01  OP 
 CS conductor+void cross-sectional area (m2)                              (awpoh)                   1.483E+01  OP 
    CS conductor cross-sectional area (m2)                                (awpoh*(1-vfohc))         1.038E+01  OP 
    CS void cross-sectional area (m2)                                     (awpoh*vfohc)             4.448E+00  OP 
 CS steel cross-sectional area (m2)                                       (areaoh-awpoh)            2.474E+00  OP 
 CS steel area fraction                                                   (oh_steel_frac)           1.430E-01  ITV
 Only hoop stress considered
 Switch for CS stress calculation                                         (i_cs_stress)                     0     
 Allowable stress in CS steel (Pa)                                        (alstroh)                 6.600E+08     
 Hoop stress in CS steel (Pa)                                             (sig_hoop)                6.600E+08  OP 
 Axial stress in CS steel (Pa)                                            (sig_axial)              -6.765E+08  OP 
 Tresca stress in CS steel (Pa)                                           (s_tresca_oh)             6.600E+08  OP 
 Axial force in CS (N)                                                    (axial_force)            -8.058E+08  OP 
 Strain on CS superconductor                                              (strncon_cs)             -5.000E-03     
 Copper fraction in strand                                                (fcuohsu)                 7.000E-01     
 Void (coolant) fraction in conductor                                     (vfohc)                   3.000E-01     
 Helium coolant temperature (K)                                           (tftmp)                   4.750E+00     
 CS temperature margin (K)                                                (tmargoh)                 6.196E+00  OP 
 Minimum permitted temperature margin (K)                                 (tmargmin_cs)             1.500E+00     
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        3     
   (NbTi)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.84       10.38        1.01        1.01      264.03        0.05
  PF2            6.84      -11.90        1.06        1.06      292.30        0.06
  PF3           20.00        3.13        1.17        1.17      195.15        0.10
  PF4           20.00       -3.13        1.17        1.17      195.15        0.10
  PF5           18.25        8.75        0.82        0.82      125.41        0.08
  PF6           18.25       -8.75        0.82        0.82      125.41        0.08
  CS             2.63        0.00        1.01       17.19     2707.67        0.07
 Plasma          9.69        0.00        6.25       11.55        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   11.14  7.960E+08  1.100E+07  0.01 2.742E+05   7.592E+04    2.354E+00
  PF2   12.33  7.631E+08  1.100E+07  0.01 3.035E+05   9.326E+04    2.651E+00
  PF3   -8.24  7.604E+08  6.000E+06  0.01 1.086E+06   4.902E+05    2.676E+00
  PF4   -8.24  7.604E+08  6.000E+06  0.01 1.086E+06   4.902E+05    2.676E+00
  PF5   -5.39  7.711E+08  8.000E+06  0.01 4.869E+05   2.497E+05    2.579E+00
  PF6   -5.39  7.711E+08  8.000E+06  0.01 4.869E+05   2.497E+05    2.579E+00
  CS  -116.43  2.173E+08  6.730E+06  0.03 1.546E+06   3.194E+05    8.641E+00
       ------                             ---------   ---------
       167.16                             5.271E+06   1.968E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    1.926E-04  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -237.92         -35.31        -273.23
 CS coil  :    -175.39         -76.28        -251.68
              --------       --------       --------
 Total :       -413.31        -111.59        -524.90
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.249E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       23.799         28.739         14.312
     2       25.013         25.286         10.123
     3        4.253        -77.292        -79.871
     4        4.253        -77.292        -79.871
     5        0.466        -39.553        -39.836
     6        0.466        -39.553        -39.836
 CS coil    125.838        -49.556       -125.838
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00     500.00     666.59     676.59    7911.77    8078.36
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  9.227E+06  1.114E+07  1.114E+07  5.549E+06  0.000E+00
   2         0.000E+00  1.220E+07  1.233E+07  1.233E+07  4.938E+06  0.000E+00
   3        -0.000E+00  4.386E+05 -7.970E+06 -7.970E+06 -8.235E+06 -0.000E+00
   4        -0.000E+00  4.386E+05 -7.970E+06 -7.970E+06 -8.235E+06 -0.000E+00
   5        -0.000E+00  6.311E+04 -5.354E+06 -5.354E+06 -5.393E+06 -0.000E+00
   6        -0.000E+00  6.311E+04 -5.354E+06 -5.354E+06 -5.393E+06 -0.000E+00
   7        -0.000E+00  1.164E+08 -4.585E+07 -4.585E+07 -1.164E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  1.666E+07  1.666E+07  1.666E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  9.227E+06 -3.634E+06 -3.634E+06 -9.227E+06  0.000E+00
   2         0.000E+00  1.220E+07 -4.805E+06 -4.805E+06 -1.220E+07  0.000E+00
   3        -0.000E+00  4.386E+05 -1.727E+05 -1.727E+05 -4.386E+05 -0.000E+00
   4        -0.000E+00  4.386E+05 -1.727E+05 -1.727E+05 -4.386E+05 -0.000E+00
   5        -0.000E+00  6.311E+04 -2.486E+04 -2.486E+04 -6.311E+04 -0.000E+00
   6        -0.000E+00  6.311E+04 -2.486E+04 -2.486E+04 -6.311E+04 -0.000E+00
   7        -0.000E+00  1.164E+08 -4.585E+07 -4.585E+07 -1.164E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.478E+07  1.478E+07  1.478E+07  0.000E+00
   2         0.000E+00  0.000E+00  1.714E+07  1.714E+07  1.714E+07  0.000E+00
   3         0.000E+00  0.000E+00 -7.797E+06 -7.797E+06 -7.797E+06  0.000E+00
   4         0.000E+00  0.000E+00 -7.797E+06 -7.797E+06 -7.797E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.330E+06 -5.330E+06 -5.330E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.330E+06 -5.330E+06 -5.330E+06  0.000E+00
   7         0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 1.000E+00  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 3.938E-01  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                9.227E+06     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                1.114E+07     
 PF Circuit 01 - Time point 04 (A)                                        (pfc01t04)                1.114E+07     
 PF Circuit 01 - Time point 05 (A)                                        (pfc01t05)                5.549E+06     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.220E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.233E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.233E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.938E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                4.386E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -7.970E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -7.970E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.235E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                4.386E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -7.970E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -7.970E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.235E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                6.311E+04     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.354E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.354E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.393E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                6.311E+04     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.354E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.354E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.393E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.164E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -4.585E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -4.585E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.164E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.666E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.666E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.666E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.262E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.447E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                6.513E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                2.929E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.073E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    6.864E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    1.515E+06  OP 
 
 ******************************************** PF Coil Inductances *********************************************
 
 Inductance matrix (Henries-turns**2) :
 
   1     1.7E+00 2.4E-02 2.0E-01 1.3E-01 1.7E-01 5.3E-02 3.8E-01 6.8E-04
   2     2.4E-02 2.0E+00 1.3E-01 2.0E-01 5.2E-02 1.9E-01 3.1E-01 6.0E-04
   3     2.0E-01 1.3E-01 3.6E+00 1.2E+00 7.7E-01 4.1E-01 3.3E-01 1.9E-03
   4     1.3E-01 2.0E-01 1.2E+00 3.6E+00 4.1E-01 7.7E-01 3.3E-01 1.9E-03
