 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Peak absolute rate of change of stored energy in poloidal field (MW)     peakpoloidalpower         9.900E+03  OP 
 Energy stored in poloidal magnetic field :
 
                                            time (sec)

                     0.00     500.00     677.21     687.21     687.21     864.43
 Time point         Start      BOP        EOR        BOF        EOF        EOP        
 Energy (MJ)      0.000E+00  2.151E+03  1.440E+04  1.440E+04  1.440E+04  0.000E+00
 
 Interval                tramp      tohs       theat      tburn      tqnch      
 dE/dt (MW)            4.302E+00  6.913E+01  0.000E+00  9.900E+03 -8.126E+01
 
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08     
 Total outgassing load (Pa m3/s)                                          (ogas)                    1.967E-04  OP 
 Base pressure required (Pa)                                              (pbase)                   5.000E-04     
 Required N2 pump speed (m3/s)                                            (s(1))                    3.935E-01  OP 
 N2 pump speed provided (m3/s)                                            (snet(1))                 3.597E+01  OP 
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  2.822E+03  OP 
 Chamber pressure after burn (Pa)                                         (pend)                    1.538E-01  OP 
 Chamber pressure before burn (Pa)                                        (pstart)                  1.538E-03     
 Allowable pumping time switch                                            (dwell_pump)                      0     
 Dwell time between burns (s)                                             (tdwell.)                 0.000E+00     
 CS ramp-up time burns (s)                                                (tramp.)                  5.000E+02     
 Allowable pumping time between burns (s)                                 (tpump)                   5.000E+02     
 Required D-T pump speed (m3/s)                                           (s(2))                    2.599E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(2))                 8.729E+01  OP 
 
 Helium Ash Removal :
 
 Divertor chamber gas pressure (Pa)                                       (prdiv)                   3.600E-01     
 Helium gas fraction in divertor chamber                                  (fhe)                     1.408E-01  OP 
 Required helium pump speed (m3/s)                                        (s(3))                    5.757E+01  OP 
 Helium pump speed provided (m3/s)                                        (snet(3))                 5.757E+01  OP 
 
 D-T Removal at Fuelling Rate :
 
 D-T fuelling rate (kg/s)                                                 (frate)                   4.158E-05  OP 
 Required D-T pump speed (m3/s)                                           (s(4))                    5.757E+01  OP 
 D-T pump speed provided (m3/s)                                           (snet(4))                 8.729E+01  OP 
 
 The vacuum pumping system size is governed by the
 requirements for pumpdown between burns.
 
 Number of large pump ducts                                               (nduct)                          16     
 Passage diameter, divertor to ducts (m)                                  (d(imax))                 5.707E-01  OP 
 Passage length (m)                                                       (l1)                      2.008E+00  OP 
 Diameter of ducts (m)                                                    (dout)                    6.849E-01  OP 
 Duct length, divertor to elbow (m)                                       (l2)                      4.800E+00  OP 
 Duct length, elbow to pumps (m)                                          (l3)                      2.000E+00     
 Number of pumps                                                          (pumpn)                   4.606E+01  OP 
 
 The vacuum system uses cryo  pumps.
 
 ******************************************* Plant Buildings System *******************************************
 
 Internal volume of reactor building (m3)                                 (vrci)                    1.216E+06     
 Dist from centre of torus to bldg wall (m)                               (wrbi)                    4.286E+01     
 Effective floor area (m2)                                                (efloor)                  3.822E+05     
 Reactor building volume (m3)                                             (rbv)                     1.368E+06     
 Reactor maintenance building volume (m3)                                 (rmbv)                    4.233E+05     
 Warmshop volume (m3)                                                     (wsv)                     1.303E+05     
 Tritium building volume (m3)                                             (triv)                    4.000E+04     
 Electrical building volume (m3)                                          (elev)                    5.184E+04     
 Control building volume (m3)                                             (conv)                    6.000E+04     
 Cryogenics building volume (m3)                                          (cryv)                    1.964E+04     
 Administration building volume (m3)                                      (admv)                    1.000E+05     
 Shops volume (m3)                                                        (shov)                    1.000E+05     
 Total volume of nuclear buildings (m3)                                   (volnucb)                 1.829E+06     
 
 **************************************** Electric Power Requirements *****************************************
 
 Facility base load (MW)                                                  (basemw)                  5.000E+00     
 Divertor coil power supplies (MW)                                        (bdvmw)                   0.000E+00     
 Cryoplant electric power (MW)                                            (crymw)                   6.289E+01  OP 
 Primary coolant pumps (MW)                                               (htpmw..)                 2.342E+02  OP 
 PF coil power supplies (MW)                                              (ppfmw)                   1.774E+02  OP 
 TF coil power supplies (MW)                                              (ptfmw)                   9.151E+00  OP 
 Plasma heating supplies (MW)                                             (pheatingmw)              1.299E+02  OP 
 Tritium processing (MW)                                                  (trithtmw..)              1.500E+01     
 Vacuum pumps  (MW)                                                       (vachtmw..)               5.000E-01     
 
 Total pulsed power (MW)                                                  (pacpmw)                  6.915E+02  OP 
 Total base power required at all times (MW)                              (fcsht)                   6.234E+01  OP 
 
 ************************************************* Cryogenics *************************************************
 
 Conduction and radiation heat loads on cryogenic components (MW)         (qss/1.0D6)               1.941E-02  OP 
 Nuclear heating of cryogenic components (MW)                             (qnuc/1.0D6)              1.292E-02  OP 
 Nuclear heating of cryogenic components is a user input.
 AC losses in cryogenic components (MW)                                   (qac/1.0D6)               3.952E-02  OP 
 Resistive losses in current leads (MW)                                   (qcl/1.0D6)               1.611E-02  OP 
 45% allowance for heat loads in transfer lines, storage tanks etc (MW)   (qmisc/1.0D6)             3.958E-02  OP 
 Sum = Total heat removal at cryogenic temperatures (W)                   (helpow/1.0D6)            1.275E-01  OP 
 Temperature of cryogenic components (K)                                  (tmpcry)                  4.500E+00     
 Efficiency (figure of merit) of cryogenic plant is 13% of ideal Carnot v                           2.028E-03  OP 
 Electric power for cryogenic plant (MW)                                  (crypmw)                  6.289E+01  OP 
 
 ************************************ Plant Power / Heat Transport Balance ************************************
 
 
 Assumptions :
 
 Neutron power multiplication in blanket                                  (emult)                   1.269E+00     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 3     
 Mechanical pumping power for FW and blanket cooling loop
 includes heat exchanger, using specified pressure drop
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                0.000E+00  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           2.020E+02  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               1.793E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.018E-03  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          2.321E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.067E-03  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.061E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   2.342E+02  OP 
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03     
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03     
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  8.700E-01     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.375     
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.138  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            230.95                0.00              230.95
             charged particle transport             19.83                0.00               19.83
                              radiation            254.88                0.00              254.88
                        coolant pumping              0.00                0.00                0.00
 
         Blanket:
                               neutrons           1549.93                0.00             1549.93
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Shield:
                               neutrons              1.40                0.00                1.40
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01
 
         Divertor:
                               neutrons            182.64                0.00              182.64
             charged particle transport            142.91                0.00              142.91
                              radiation             33.12                0.00               33.12
                        coolant pumping              1.79                0.00                1.79
 
         TF coil:
                               neutrons              0.00                0.04                0.04
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00
 
         ----------------------------------------------------------------------------------------
                                 Totals           2417.46                0.04             2417.50
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2417.543  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     62.893  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    62.336  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                   30.448  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     77.968  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  258.406  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2619.425  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                325.003  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               113.538  OP 
 Total (MW)                                                                                           438.541  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             376.711  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.606  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.614  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.978  OP 
 Total (MW)                                                                                           430.909  OP 
 
 WARNING: Power balance across separatrix is in error by more than 5 MW.
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1985.165  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   377.814  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.978  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.614  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                203.768  OP 
 Total (MW)                                                                                          2619.340  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2257.553  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.411  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 360.462  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.043  OP 
 Total (MW)                                                                                          2619.468  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 468.174  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    129.946  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     234.217  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     62.893  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.151  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      0.068  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.336  OP 
 Total (MW)                                                               (tot_plant_power)           982.284  OP 
 Total (MW)                                                                                           982.284  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  982.284  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1985.165  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   377.814  OP 
 Total (MW)                                                                                          2362.980  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  468.174  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1637.141  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  258.406  OP 
 Total (MW)                                                                                          2363.721  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.813  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.584  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.523  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    177.21     10.00      0.00    177.21      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  234.22    234.22    234.22    234.22    234.22    234.22
                              Cyroplant   62.89     62.89     62.89     62.89     62.89     62.89
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.15      9.15      9.15      9.15      9.15      9.15
                             Facilities   62.34     62.34     62.34     62.34     62.34     62.34
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  384.10    384.10    384.10    384.10    384.10    384.10
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    129.95    300.00      0.00
                                     PF    4.30     69.13      0.00   9900.00    -81.26      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total    4.30    369.13    300.00  10029.95    218.74      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    982.28      0.00      0.00
                              Net power -388.40   -753.22   -684.10  -9431.76   -602.83   -384.10   -510.57
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           6.960E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.330E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.283E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  3 of  8: CS coil thickness (m), ohcth =  4.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.114E+01  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.990E+02  OP 
 Number of VMCON iterations                                               (nviter)                          1  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.2080E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3292E+00     1.0000
    2                  rmajor           8.8901E+00     1.0000
    3                  te               1.2330E+01     1.0000
    4                  beta             3.1421E-02     1.0000
    5                  dene             7.4321E+19     1.0000
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.2080E+00     1.0000
    8                  fwalld           1.3100E-01     1.0000
    9                  q                3.5000E+00     1.0000
   10                  bore             2.3322E+00     1.0000
   11                  fbetatry         4.8251E-01     1.0000
   12                  fjohc            5.7941E-01     1.0000
   13                  fjohc0           5.3923E-01     1.0000
   14                  fcohbop          9.3176E-01     1.0000
   15                  gapoh            5.0000E-02     1.0000
   16                  fvsbrnni         3.9566E-01     1.0000
   17                  fstrcase         1.0000E+00     1.0000
   18                  fstrcond         9.2007E-01     1.0000
   19                  fiooic           6.3437E-01     1.0000
   20                  fvdump           1.0000E+00     1.0000
   21                  vdalw            1.0000E+01     1.0000
   22                  fjprot           1.0000E+00     1.0000
   23                  tdmptf           2.5829E+01     1.0000
   24                  thkcas           5.2465E-01     1.0000
   25                  thwcndut         8.0000E-03     1.0000
   26                  gapds            2.0000E-02     1.0000
   27                  fimpvar          4.4000E-04     1.0000
   28                  flhthresh        1.4972E+00     1.0000
   29                  fpsepbqar        1.0000E+00     1.0000
   30                  ftaucq           9.1874E-01     1.0000
   31                  cpttf            7.4027E+04     1.0000
   32                  fcutfsu          8.0884E-01     1.0000
   33                  ftmargtf         1.0000E+00     1.0000
   34                  ftmargoh         1.0000E+00     1.0000
   35                  oh_steel_frac    5.7875E-01     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  ralpne           6.8940E-02     1.0000
   38                  ftaulimit        1.0000E+00     1.0000
   39                  f_copperaoh_m2   6.7000E-02     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1342E-02              7.9381E-05                -2.5264E-03
    2  Global power balance consistency      =  1.8075E-01 MW/m3       -3.1455E-03 MW/m3           1.7711E-02
    3  Density upper limit                   <  8.2307E+19 /m3          5.8287E+14 /m3             7.0817E-06
    4  Neutron wall load upper limit         <  1.0480E+00 MW/m2        7.5318E-03 MW/m2           7.2389E-03
    5  Radial build consistency              =  8.6571E+00 m            2.3302E-01 m              -2.6211E-02
    6  Burn time lower limit                 >  7.2000E+03 sec          7.2000E+03 sec            -1.0000E+00
    7  L-H power threshold limit             >  1.1083E+02 MW           1.5377E+01 MW             -1.6110E-01
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.3695E+01 MW             -6.7389E-02
    9  Beta upper limit                      <  5.6264E-02             -7.7106E-05                -1.3686E-03
   10  CS coil EOF current density limit     <  1.8670E+08 A/m2         1.6819E+08 A/m2            9.0855E+00
   11  CS coil BOP current density limit     <  1.7026E+08 A/m2         1.5173E+08 A/m2            8.1866E+00
   12  Injection power upper limit           <  5.1000E+01 MW          -9.7845E-01 MW              1.9185E-02
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           5.5557E+06 Pa              9.6714E-03
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           7.2330E+07 Pa              1.4247E-01
   15  I_op / I_critical (TF coil)           <  1.3036E+07 A/m2         1.0009E+07 A/m2           -4.1468E-01
   16  Dump voltage upper limit              <  1.0000E+01 V           -2.3226E-01 V              -2.2698E-02
   17  J_winding pack/J_protection limit     <  1.7039E+07 A/m2         0.0000E+00 A/m2           -2.9408E-01
   18  TF coil temp. margin lower limit      >  1.5000E+00 K            1.8212E+00 K              -1.2141E+00
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.3041E+00 MWT/m           1.6517E-01
   20  Dump time set by VV stress            >  2.4967E+01 s           -8.6161E-01 s              -4.9555E-02
   21  CS Tresca yield criterion             <  6.6000E+08 Pa           5.3941E+08 Pa              4.4729E+00
   22  Peak toroidal field upper limit       <  1.0314E+01 T            9.6213E-01 T              -7.9109E-02
   23  taup/taueff                           >  5.0000E+00             -2.1486E-02                 4.2789E-03
   24  CS current/copper area < Max          <  1.1458E+07 A/m2        -3.2354E+08 A/m2            2.8237E+01
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.922E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.146E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.922E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.890  ITV
 Minor radius (m)                                                         (rminor)                      2.868  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.879  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.368  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.403E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.426E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.721  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.329  ITV
 Average poloidal field (T)                                               (bp)                          0.861  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.398  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.142E-02  ITV
 Total poloidal beta                                                      (betap)                   1.237E+00  OP 
 Total toroidal beta                                                                                3.224E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.236E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.558E-01  OP 
 Thermal beta                                                                                       2.719E-02  OP 
 Thermal poloidal beta                                                                              1.070E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.789E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.399  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.344  OP 
 Normalised total beta                                                                                  2.710  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.780  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.147E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.326E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.330  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.090  OP 
 Ion temperature (keV)                                                    (ti)                         12.330     
 Ion temperature on axis (keV)                                            (ti0)                        28.090  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.839  OP 
 Electron density (/m3)                                                   (dene)                    7.432E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.776E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.231E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.743E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.225E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.642E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.124E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.484E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.859E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.231E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.894E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
